source,target
112,1432
112,2752
113,2435
113,8976
113,8063
113,3086
113,985
113,5435
113,4445
113,5022
113,3910
113,4097
113,823
113,3434
113,7646
113,2173
113,3220
113,8323
113,3694
113,6190
113,8053
114,9006
114,5198
114,5123
114,5325
115,851
115,7280
115,5804
115,3293
115,9309
115,8644
115,7220
115,8435
115,5459
115,932
115,8125
115,6708
115,2331
115,2151
115,9389
116,6068
116,1732
116,8991
116,2651
116,732
117,5956
117,5949
117,6081
117,7166
117,9068
117,4144
117,5032
117,8475
117,6223
117,6688
117,5532
118,1881
118,7627
118,6588
118,5915
118,3525
118,7784
118,7909
118,7830
118,286
118,5180
118,4353
118,9006
118,776
118,892
118,8874
118,7454
118,3473
118,9303
118,5467
118,5921
118,3905
118,9217
118,935
118,2130
118,1247
118,4378
118,201
118,8224
118,661
118,366
118,3464
118,7569
118,2012
118,7928
118,2508
118,718
118,4462
118,5038
118,927
118,5508
118,7542
118,2086
118,6596
118,7930
118,4741
118,1508
118,8703
118,2908
118,1002
118,8468
118,6972
118,2397
118,7629
118,1456
118,5013
118,1099
118,2664
118,5918
118,6141
118,844
118,4726
118,5378
118,5806
118,1384
118,3389
118,8258
118,7160
118,1612
118,8170
118,2092
118,4094
118,1813
118,7861
118,4705
118,6901
118,8185
118,8286
118,6102
118,8507
118,6812
118,8383
118,6326
118,8479
118,1141
118,6212
118,2165
118,3326
118,7548
118,2260
118,6435
118,5121
118,4432
118,9002
118,2647
118,8381
118,7704
118,5355
118,6255
118,4927
118,7277
118,3519
118,2693
118,4689
118,1992
118,438
118,7095
118,6034
118,4426
118,8826
118,2637
118,3438
118,6874
118,5456
118,213
118,680
118,2486
118,1801
118,5048
118,3775
118,7079
118,2520
118,2167
118,8489
118,9338
118,8580
118,6243
118,3114
118,589
118,3994
118,1046
118,9103
118,9107
118,8243
118,5325
118,6264
118,3196
118,5691
118,4361
118,2920
118,6170
118,1190
118,5870
118,9201
118,2039
118,3193
118,1717
118,9356
118,5329
118,8755
118,1043
118,6523
118,1156
118,6888
118,7934
118,7979
118,358
118,420
118,4724
118,8219
118,7525
118,7134
118,8830
118,1797
118,5273
118,1505
118,3646
118,7762
118,1137
118,4341
118,9383
118,9259
118,7956
118,2557
118,7094
118,4306
118,6865
118,5601
118,3253
118,394
118,7734
118,2871
118,9029
118,796
118,2058
118,6962
118,4158
118,3307
118,7573
118,2402
118,8813
118,2836
118,5676
118,3298
118,1843
118,1871
118,5444
118,7240
118,1294
118,375
118,1427
118,527
118,3876
118,5582
118,2536
118,132
118,8901
118,5686
118,3710
118,3924
118,1024
118,1706
118,4058
118,2016
118,1920
118,5114
118,6900
118,7677
118,6425
118,6245
118,3826
118,2702
118,209
118,8486
118,7694
118,7303
118,3069
118,2877
118,1565
118,8967
118,575
118,405
118,3354
118,3030
118,3874
118,8927
118,8325
118,2680
118,6332
118,3278
118,4595
118,3919
118,8632
118,8992
118,3465
118,9347
118,8370
118,1745
118,302
118,3071
118,4932
118,7195
118,3025
118,908
118,3331
118,2856
119,9219
119,8575
119,5801
119,1358
119,6922
119,7771
119,2078
119,6613
119,6112
119,3150
119,5653
119,4175
119,5912
120,9148
120,8801
120,2356
120,1023
120,6517
120,8240
120,5311
120,4623
120,2697
120,4515
120,6222
120,6242
120,1134
121,5555
121,8452
121,8584
121,1304
121,2030
121,3520
121,6687
121,7448
121,2992
122,7126
122,8984
122,2857
122,752
122,1935
122,1827
122,1559
122,683
122,4096
122,9152
122,1326
122,5569
122,3269
122,2612
122,546
122,7593
122,4077
122,9446
122,7341
122,750
122,5650
122,5357
122,828
122,7832
123,8815
123,413
123,1890
123,6074
124,6617
124,4592
124,1564
124,6517
124,3890
124,4707
124,4460
124,7241
124,928
124,5971
125,7613
125,5016
125,3933
125,4455
125,6853
126,1061
126,1677
126,2585
126,3362
126,8525
126,1168
126,2517
126,227
126,598
126,5702
126,5079
126,5535
126,8089
126,1730
126,3849
126,4399
126,2991
126,422
126,7514
126,769
126,1264
126,6745
126,2750
127,7510
127,6975
127,7976
127,971
127,8036
127,3540
127,604
127,5196
127,485
127,7632
128,2959
128,448
128,3388
128,649
128,7163
128,7000
128,6948
128,6206
128,5263
128,9120
128,4291
129,9301
129,1409
129,7305
129,2932
129,8171
129,3359
129,4064
129,6481
129,430
129,2037
129,7438
129,8436
129,2870
130,6192
130,3656
130,6744
130,5620
130,1619
130,5139
130,6887
130,2012
130,3500
130,5707
130,7407
130,4543
130,1099
130,2122
130,6923
130,2597
130,8751
130,7769
130,2757
130,6216
130,2480
130,4677
130,9164
130,924
130,5063
130,5388
130,2520
130,3536
130,8107
130,1631
130,3123
130,2814
130,3453
130,8664
130,6379
130,7734
130,3510
130,734
130,2759
130,679
130,4388
130,6899
130,6125
131,5936
131,1571
131,2192
131,4313
131,4989
131,5598
131,1503
131,8987
131,3832
131,7161
131,8962
131,995
131,4172
132,1881
132,7627
132,6588
132,5915
132,3525
132,7784
132,7909
132,7830
132,286
132,5180
132,4353
132,9006
132,776
132,892
132,8874
132,7454
132,3473
132,9303
132,5467
132,5921
132,3905
132,9217
132,935
132,2130
132,1247
132,4378
132,201
132,8224
132,661
132,366
132,3464
132,7569
132,2012
132,7928
132,2508
132,718
132,4462
132,5038
132,927
132,5508
132,7542
132,2086
132,6596
132,7930
132,4741
132,1508
132,8703
132,2908
132,1002
132,8468
132,6972
132,2397
132,7629
132,1456
132,5013
132,1099
132,2664
132,5918
132,6141
132,844
132,4726
132,5378
132,5806
132,1384
132,3389
132,8258
132,7160
132,1612
132,8170
132,2092
132,4094
132,1813
132,7861
132,4705
132,6901
132,8185
132,8286
132,6102
132,8507
132,6812
132,8383
132,6326
132,8479
132,1141
132,6212
132,2165
132,3326
132,7548
132,2260
132,6435
132,5121
132,4432
132,9002
132,2647
132,8381
132,7704
132,5355
132,6255
132,4927
132,7277
132,3519
132,2693
132,4689
132,1992
132,438
132,7095
132,6034
132,4426
132,8826
132,2637
132,3438
132,6874
132,5456
132,213
132,680
132,2486
132,1801
132,5048
132,3775
132,7079
132,2520
132,2167
132,8489
132,9338
132,8580
132,6243
132,3114
132,589
132,3994
132,1046
132,9103
132,9107
132,8243
132,5325
132,6264
132,3196
132,5691
132,4361
132,2920
132,6170
132,1190
132,5870
132,9201
132,2039
132,3193
132,1717
132,9356
132,5329
132,8755
132,1043
132,6523
132,1156
132,6888
132,7934
132,7979
132,358
132,420
132,4724
132,8219
132,7525
132,7134
132,8830
132,1797
132,5273
132,1505
132,3646
132,7762
132,1137
132,4341
132,9383
132,9259
132,7956
132,2557
132,7094
132,4306
132,6865
132,5601
132,3253
132,394
132,7734
132,2871
132,9029
132,796
132,2058
132,6962
132,4158
132,3307
132,7573
132,2402
132,8813
132,2836
132,5676
132,3298
132,1843
132,1871
132,5444
132,7240
132,1294
132,375
132,1427
132,527
132,3876
132,5582
132,2536
132,8901
132,5686
132,3710
132,3924
132,1024
132,1706
132,4058
132,2016
132,1920
132,5114
132,6900
132,7677
132,6425
132,6245
132,3826
132,2702
132,209
132,8486
132,7694
132,7303
132,3069
132,2877
132,1565
132,8967
132,575
132,405
132,3354
132,3030
132,3874
132,8927
132,8325
132,2680
132,6332
132,3278
132,4595
132,3919
132,8632
132,8992
132,3465
132,9347
132,8370
132,1745
132,302
132,3071
132,4932
132,7195
132,3025
132,908
132,3331
132,2856
133,1700
133,5732
133,920
134,1488
134,9472
134,7494
134,220
134,1568
134,2361
134,3479
134,8438
134,640
135,9106
135,2846
135,4080
135,1524
135,6750
135,204
135,2321
135,724
135,6431
135,1435
135,3365
135,3636
135,8701
135,1197
136,7484
136,8122
136,6885
136,704
136,7061
136,5206
136,4492
136,8390
136,8352
136,1509
136,2479
136,4309
136,719
136,3238
136,8666
136,7216
136,1319
136,4662
136,9279
136,864
136,5809
136,3952
136,295
136,6640
136,5169
136,5706
136,5265
136,7429
136,8568
136,2240
136,5558
136,9414
137,1420
137,6384
137,6725
137,2202
137,2061
137,7700
137,2059
137,1311
137,439
137,1378
137,8609
137,3102
137,7779
138,1604
138,6233
138,7400
138,2583
139,397
139,8518
139,2624
140,5498
140,7011
140,9495
140,2020
140,7147
140,6010
140,8024
140,7200
140,8543
140,2618
140,4193
141,3813
141,8820
141,7847
141,6654
141,1088
141,3415
141,7963
141,1560
141,7883
141,7890
141,5531
141,9381
141,2793
141,8331
141,7761
141,1262
141,3411
141,1663
141,8283
141,5901
141,6403
142,8199
142,4686
142,4052
142,6767
142,4711
142,8424
142,1784
142,6316
142,3209
142,5426
142,310
142,9207
143,8258
143,909
143,845
143,7749
143,2855
143,3328
143,1350
143,2771
143,630
143,3178
143,1574
143,2596
143,974
143,8455
143,3182
143,4047
144,2922
144,1711
144,5418
144,9449
144,8103
144,1163
144,5618
144,9040
144,4101
144,1019
144,230
144,6440
145,6133
145,5314
145,5859
145,1722
145,6087
145,1399
145,8792
145,7499
145,9108
145,3668
146,3744
146,6372
146,6003
146,6248
146,3896
146,4063
146,5488
146,7164
146,6586
146,1248
146,1124
146,5800
146,9020
146,2097
147,7024
147,6987
147,7074
147,7256
147,3475
147,6705
147,6917
147,3747
147,2689
147,7132
148,7679
148,2620
148,6519
148,4258
148,2463
148,2792
148,4885
148,353
148,5996
148,4404
149,6617
149,1564
149,6517
149,2380
149,3890
149,6652
149,5046
150,5326
150,1817
150,6087
150,5750
150,4808
150,2963
150,3679
150,1223
150,6178
151,6377
151,9226
151,8815
151,8265
151,9337
151,5040
152,2049
152,7501
152,7533
152,2711
152,2147
152,7857
153,4250
153,7239
153,2182
153,1144
153,4680
153,2499
153,7565
153,4598
153,7575
154,1773
154,2514
154,6345
154,8393
154,400
154,7634
154,5394
154,6510
154,2243
154,6386
154,9275
154,4754
154,5143
154,6638
154,2284
154,1280
154,1033
155,5078
155,6248
155,3896
155,7098
155,1898
156,735
156,356
156,9033
156,2347
156,1196
156,1940
156,1342
156,2878
156,865
156,1822
156,9225
156,4700
156,6594
156,7977
156,1834
156,6349
156,3149
156,7125
157,9231
157,6387
157,5274
157,2638
157,6706
157,6814
157,9252
157,1872
157,8121
157,2571
157,5989
157,429
157,4804
157,8535
157,8341
157,7360
157,1928
157,2164
157,6299
157,8208
157,7592
157,4008
157,5665
157,1699
157,1315
157,3098
157,7662
157,4256
157,3450
157,7208
157,1893
157,1401
157,3131
157,3608
157,5432
157,8222
157,5696
157,4283
157,3352
157,7394
157,4072
157,3148
158,560
158,5620
158,4813
158,8324
158,1242
158,3716
158,1403
158,8418
158,8943
159,5554
159,1418
159,3015
159,4300
159,5598
159,7050
159,3832
159,6656
160,4552
160,7068
160,4181
160,2390
160,1445
160,7475
160,3406
160,2301
160,9392
160,7015
160,3817
161,790
161,2476
161,4751
161,6065
161,7485
161,4976
161,7205
161,4729
161,8733
162,9362
162,4485
162,5485
162,3114
162,8166
163,7605
163,7827
163,9037
163,7834
163,8437
163,1339
163,9104
163,4855
163,777
164,9278
164,2396
164,9121
164,7296
164,5309
164,5973
164,2967
164,7046
164,3607
164,5871
164,1398
164,1305
164,3036
164,5720
164,4550
164,6275
164,428
164,4028
164,1700
164,4209
164,4514
164,2632
164,5586
164,1591
164,8131
164,4148
164,6077
164,8073
164,2447
164,3907
164,5027
164,4435
164,6438
164,760
164,6998
165,2521
165,178
165,5062
166,359
166,9075
166,7224
166,5323
166,8797
166,8852
166,5850
166,2318
166,2747
166,6038
166,7187
166,9437
166,6017
166,6076
166,6251
166,987
166,7741
166,6110
166,2268
166,5192
166,8810
167,8209
167,4369
167,2774
167,2018
167,6051
167,6306
167,1656
167,1751
167,8485
168,5873
168,8956
168,8464
168,5481
168,7508
168,557
168,8279
168,9004
169,7507
169,1538
169,3395
169,5684
169,7347
169,2065
169,7102
169,8677
169,3984
169,9214
169,9286
169,5830
169,3410
169,8953
169,8841
170,6157
170,859
170,8059
170,2053
170,586
170,5993
170,7950
170,1470
170,8252
170,5998
170,3386
170,7730
170,430
170,6070
170,2032
170,2279
170,8436
170,6579
170,5110
170,4975
170,1567
170,3291
170,8591
170,8145
170,6164
170,5218
170,1072
171,8407
171,4537
171,9314
171,6514
171,380
172,4709
172,4990
172,1551
172,5338
172,7377
173,7010
173,3419
173,8040
173,8287
173,7237
173,2131
173,4768
173,6655
173,8092
173,2270
173,3743
173,4956
173,2602
173,8033
173,5864
174,2960
174,2129
174,1498
174,3522
174,7851
174,7279
174,3717
174,7130
174,4370
174,744
174,5369
174,9151
174,4833
175,2458
175,6478
175,3205
175,3054
175,9227
175,4524
175,6821
175,5965
175,4016
176,9013
176,2829
176,692
176,7078
176,9187
176,2511
176,1694
176,2949
176,8268
176,5758
176,9155
176,2210
176,5264
177,700
177,2193
177,5969
177,2627
177,2552
177,6560
177,3749
177,6252
177,8011
177,5154
177,3274
177,3798
177,2013
178,2521
178,5062
179,4378
179,1615
179,8146
179,7777
179,1726
179,2538
179,5891
179,3116
179,7636
179,7355
179,2425
180,6879
180,9130
180,4819
180,7602
180,5257
180,5310
180,5057
180,5818
180,3387
180,1914
180,8230
180,2861
180,5919
180,7489
180,5966
180,1260
180,4438
180,481
181,1590
181,5627
181,9199
181,9311
181,788
181,693
181,5249
181,525
181,7293
181,8177
181,4744
181,8221
181,6757
182,7089
182,4672
182,4937
182,8018
182,2245
182,4040
182,2850
182,2594
182,2768
182,3830
182,717
182,7480
182,6339
182,505
182,1112
182,6321
182,1486
182,7084
182,8675
182,787
182,7840
182,2821
182,970
182,2317
182,246
183,3893
183,629
183,4750
183,3867
183,2837
183,2136
183,6783
183,2601
183,2917
183,729
183,1419
183,1809
184,4799
184,5842
184,3199
184,9328
184,2026
184,2038
184,4085
184,6129
185,1390
185,6982
185,5712
185,4730
185,5033
185,5927
185,5341
185,6868
185,7737
185,3728
186,4074
186,6339
186,835
186,5439
186,5202
186,5412
186,2995
187,4649
187,5262
187,5446
187,1459
187,7466
188,1200
188,1236
188,904
188,4109
188,2513
188,3789
188,3511
188,2434
188,3602
188,2888
188,6891
188,1209
188,2941
188,8661
188,1661
188,8392
188,5856
188,6180
188,5755
188,5514
188,6055
188,8389
188,8303
188,2046
188,7382
188,4547
188,4464
188,4020
188,3684
188,6224
188,5589
188,8745
188,1265
188,7176
188,6354
189,314
189,1508
189,5547
189,6291
189,6951
189,9272
189,2506
189,9489
189,349
189,3982
189,1713
189,5243
189,5431
189,7949
189,2275
189,3770
189,5715
189,4171
189,4822
189,2163
189,4714
189,4591
189,6865
189,5661
189,237
189,1440
189,6711
189,2355
189,1363
189,2293
189,1174
190,368
190,990
190,9463
190,282
190,4967
190,2667
190,7490
190,1429
190,8162
190,5375
190,8135
190,5672
190,3067
191,1488
191,8905
191,6569
191,9472
191,7494
191,220
191,1568
191,2474
191,9059
191,1432
191,2752
192,499
192,476
192,2388
192,6118
192,3761
192,1824
192,8266
192,5741
192,5938
193,9022
193,4884
193,6788
193,4131
193,4634
193,3583
193,9200
193,7783
193,3476
193,4017
193,746
193,8725
193,2566
193,6855
193,9334
193,3885
193,3203
193,2367
193,2251
193,5227
193,5649
193,2676
194,1118
194,4157
194,5662
194,2208
194,696
194,1952
194,8659
194,9212
194,7197
194,7904
194,959
195,5095
195,8312
195,3541
195,2977
195,6627
195,8575
195,5801
195,2150
195,5207
195,5631
195,2011
195,2409
195,9404
195,985
195,4715
195,6922
195,7771
195,5836
195,5398
195,7219
195,1762
195,2901
195,7060
195,7165
195,4743
195,2507
196,2300
196,4534
196,8830
196,7738
196,7403
197,1581
197,1187
197,9415
197,7796
197,5856
197,5205
197,943
197,1208
197,6857
197,3512
197,4745
197,8904
197,9304
197,4076
197,8204
197,7395
197,897
197,2357
198,2382
198,8523
198,6211
198,5230
198,5784
198,7194
198,6842
198,2626
198,1370
198,324
198,2383
198,1249
198,1263
198,7877
198,2685
199,9339
199,9276
199,7576
199,2527
200,8835
200,1050
200,7485
200,7908
200,5681
200,9052
200,2246
200,3463
200,6970
200,9302
200,6098
201,1881
201,7627
201,6588
201,5915
201,3525
201,7784
201,7909
201,7830
201,286
201,5180
201,4353
201,9006
201,776
201,892
201,8874
201,7454
201,3473
201,9303
201,5467
201,5921
201,3905
201,9217
201,935
201,2130
201,1247
201,4378
201,8224
201,661
201,366
201,3464
201,7569
201,2012
201,7928
201,2508
201,718
201,4462
201,5038
201,927
201,5508
201,7542
201,2086
201,6596
201,7930
201,4741
201,1508
201,8703
201,2908
201,1002
201,8468
201,6972
201,2397
201,7629
201,1456
201,5013
201,1099
201,2664
201,5918
201,6141
201,844
201,4726
201,5378
201,5806
201,1384
201,3389
201,8258
201,7160
201,1612
201,8170
201,2092
201,4094
201,1813
201,7861
201,4705
201,6901
201,8185
201,8286
201,6102
201,8507
201,6812
201,8383
201,6326
201,8479
201,1141
201,6212
201,2165
201,3326
201,7548
201,2260
201,6435
201,5121
201,4432
201,9002
201,2647
201,8381
201,7704
201,5355
201,6255
201,4927
201,7277
201,3519
201,2693
201,4689
201,1992
201,438
201,7095
201,6034
201,4426
201,8826
201,2637
201,3438
201,6874
201,5456
201,213
201,680
201,2486
201,1801
201,5048
201,3775
201,7079
201,2520
201,2167
201,8489
201,9338
201,8580
201,6243
201,3114
201,589
201,3994
201,1046
201,9103
201,9107
201,8243
201,5325
201,6264
201,3196
201,5691
201,4361
201,2920
201,6170
201,1190
201,5870
201,9201
201,2039
201,3193
201,1717
201,9356
201,5329
201,8755
201,1043
201,6523
201,1156
201,6888
201,7934
201,7979
201,358
201,420
201,4724
201,8219
201,7525
201,7134
201,8830
201,1797
201,5273
201,1505
201,3646
201,7762
201,1137
201,4341
201,9383
201,9259
201,7956
201,2557
201,7094
201,4306
201,6865
201,5601
201,3253
201,394
201,7734
201,2871
201,9029
201,796
201,2058
201,6962
201,4158
201,3307
201,7573
201,2402
201,8813
201,2836
201,5676
201,3298
201,1843
201,1871
201,5444
201,7240
201,1294
201,375
201,1427
201,527
201,3876
201,5582
201,2536
201,8901
201,5686
201,3710
201,3924
201,1024
201,1706
201,4058
201,2016
201,1920
201,5114
201,6900
201,7677
201,6425
201,6245
201,3826
201,2702
201,209
201,8486
201,7694
201,7303
201,3069
201,2877
201,1565
201,8967
201,575
201,405
201,3354
201,3030
201,3874
201,8927
201,8325
201,2680
201,6332
201,3278
201,4595
201,3919
201,8632
201,8992
201,3465
201,9347
201,8370
201,1745
201,302
201,3071
201,4932
201,7195
201,3025
201,908
201,3331
201,2856
202,989
202,7469
202,5764
202,8184
202,7940
203,956
203,6399
203,3709
203,6419
203,1010
203,3597
204,5448
204,2183
204,6163
204,1073
204,8313
204,9106
204,2846
204,4080
204,1524
204,6750
204,2321
204,724
204,6431
204,1435
204,3365
204,3636
204,8701
204,1197
204,5905
204,565
204,2739
204,7763
205,988
205,8918
205,2868
205,345
205,1983
205,4473
205,8340
205,5170
205,9109
206,9431
206,2435
206,7021
206,3207
206,4918
206,3637
206,1757
206,6987
206,8413
206,6088
206,9370
206,5435
206,6375
206,1029
206,6813
206,5351
206,4816
206,3434
206,7892
206,325
206,8202
206,642
206,8656
206,8673
206,4889
207,3162
207,8532
207,2095
207,8622
207,1393
207,7159
207,1882
207,5658
207,4606
207,5659
207,1761
208,9289
208,5471
208,9049
208,6265
208,9363
208,427
208,3959
208,7966
208,5791
208,5909
209,1881
209,7627
209,6588
209,5915
209,3525
209,7784
209,7909
209,7830
209,286
209,5180
209,4353
209,9006
209,776
209,892
209,8874
209,7454
209,3473
209,9303
209,5467
209,5921
209,3905
209,9217
209,935
209,2130
209,1247
209,4378
209,8224
209,661
209,366
209,3464
209,7569
209,2012
209,7928
209,2508
209,718
209,4462
209,5038
209,927
209,5508
209,7542
209,2086
209,6596
209,7930
209,4741
209,1508
209,8703
209,2908
209,1002
209,8468
209,6972
209,2397
209,7629
209,1456
209,5013
209,1099
209,2664
209,5918
209,6141
209,844
209,4726
209,5378
209,5806
209,1384
209,3389
209,8258
209,7160
209,1612
209,8170
209,2092
209,4094
209,1813
209,7861
209,4705
209,6901
209,8185
209,8286
209,6102
209,8507
209,6812
209,8383
209,6326
209,8479
209,1141
209,6212
209,2165
209,3326
209,7548
209,2260
209,6435
209,5121
209,4432
209,9002
209,2647
209,8381
209,7704
209,5355
209,6255
209,4927
209,7277
209,3519
209,2693
209,4689
209,1992
209,438
209,7095
209,6034
209,4426
209,8826
209,2637
209,3438
209,6874
209,5456
209,213
209,680
209,2486
209,1801
209,5048
209,3775
209,7079
209,2520
209,2167
209,8489
209,9338
209,8580
209,6243
209,3114
209,589
209,3994
209,1046
209,9103
209,9107
209,8243
209,5325
209,6264
209,3196
209,5691
209,4361
209,2920
209,6170
209,1190
209,5870
209,9201
209,2039
209,3193
209,1717
209,9356
209,5329
209,8755
209,1043
209,6523
209,1156
209,6888
209,7934
209,7979
209,358
209,420
209,4724
209,8219
209,7525
209,7134
209,8830
209,1797
209,5273
209,1505
209,3646
209,7762
209,1137
209,4341
209,9383
209,9259
209,7956
209,2557
209,7094
209,4306
209,6865
209,5601
209,3253
209,394
209,7734
209,2871
209,9029
209,796
209,2058
209,6962
209,4158
209,3307
209,7573
209,2402
209,8813
209,2836
209,5676
209,3298
209,1843
209,1871
209,5444
209,7240
209,1294
209,375
209,1427
209,527
209,3876
209,5582
209,2536
209,8901
209,5686
209,3710
209,3924
209,1024
209,1706
209,4058
209,2016
209,1920
209,5114
209,6900
209,7677
209,6425
209,6245
209,3826
209,2702
209,8486
209,7694
209,7303
209,3069
209,2877
209,1565
209,8967
209,575
209,405
209,3354
209,3030
209,3874
209,8927
209,8325
209,2680
209,6332
209,3278
209,4595
209,3919
209,8632
209,8992
209,3465
209,9347
209,8370
209,1745
209,302
209,3071
209,4932
209,7195
209,3025
209,908
209,3331
209,2856
210,7226
210,8491
210,1824
210,5403
210,8003
210,4112
210,2640
210,5358
210,7588
210,5929
210,666
211,9253
211,5780
211,3217
211,8744
211,4730
211,8710
211,5430
211,1602
211,4641
211,2393
211,5236
211,4671
212,2248
212,671
212,3186
212,1974
212,1539
212,8704
212,2342
212,8996
212,8780
213,1881
213,7627
213,6588
213,5915
213,3525
213,7784
213,7909
213,7830
213,286
213,5180
213,4353
213,9006
213,776
213,892
213,8874
213,7454
213,3473
213,9303
213,5467
213,5921
213,3905
213,9217
213,935
213,2130
213,1247
213,4378
213,8224
213,661
213,366
213,3464
213,7569
213,2012
213,7928
213,2508
213,718
213,4462
213,5038
213,927
213,5508
213,7542
213,2086
213,6596
213,7930
213,4741
213,1508
213,8703
213,2908
213,1002
213,8468
213,6972
213,2397
213,7629
213,1456
213,5013
213,1099
213,2664
213,5918
213,6141
213,844
213,4726
213,5378
213,5806
213,1384
213,3389
213,8258
213,7160
213,1612
213,8170
213,2092
213,4094
213,1813
213,7861
213,4705
213,6901
213,8185
213,8286
213,6102
213,8507
213,6812
213,8383
213,6326
213,8479
213,1141
213,6212
213,2165
213,3326
213,7548
213,2260
213,6435
213,5121
213,4432
213,9002
213,2647
213,8381
213,7704
213,5355
213,6255
213,4927
213,7277
213,3519
213,2693
213,4689
213,1992
213,438
213,7095
213,6034
213,4426
213,8826
213,2637
213,3438
213,6874
213,5456
213,680
213,2486
213,1801
213,5048
213,3775
213,7079
213,2520
213,2167
213,8489
213,9338
213,8580
213,6243
213,3114
213,589
213,3994
213,1046
213,9103
213,9107
213,8243
213,5325
213,6264
213,3196
213,5691
213,4361
213,2920
213,6170
213,1190
213,5870
213,9201
213,2039
213,3193
213,1717
213,9356
213,5329
213,8755
213,1043
213,6523
213,1156
213,6888
213,7934
213,7979
213,358
213,420
213,4724
213,8219
213,7525
213,7134
213,8830
213,1797
213,5273
213,1505
213,3646
213,7762
213,1137
213,4341
213,9383
213,9259
213,7956
213,2557
213,7094
213,4306
213,6865
213,5601
213,3253
213,394
213,7734
213,2871
213,9029
213,796
213,2058
213,6962
213,4158
213,3307
213,7573
213,2402
213,8813
213,2836
213,5676
213,3298
213,1843
213,1871
213,5444
213,7240
213,1294
213,375
213,1427
213,527
213,3876
213,5582
213,2536
213,8901
213,5686
213,3710
213,3924
213,1024
213,1706
213,4058
213,2016
213,1920
213,5114
213,6900
213,7677
213,6425
213,6245
213,3826
213,2702
213,8486
213,7694
213,7303
213,3069
213,2877
213,1565
213,8967
213,575
213,405
213,3354
213,3030
213,3874
213,8927
213,8325
213,2680
213,6332
213,3278
213,4595
213,3919
213,8632
213,8992
213,3465
213,9347
213,8370
213,1745
